original_relative_path,bytes,sha256,classification
07_round2_revision/reproducibility_package/outputs/figure_critical_difference.png,119578,fb0825872f54fcfd05a2cb9d8e233495b5dd08f3a08f5b2c1318fcb50823dc86,archive
07_round2_revision/reproducibility_package/outputs/figure_de_convergence.pdf,14384,1858487aa0eb7a159215e6104941c76e7cd7f30d3e7eb2a247ba59610d5c8e0e,archive
07_round2_revision/reproducibility_package/outputs/figure_de_convergence.png,84828,6b4ee1162f4e06ac517b08cd01b68597867ee95800faa4b060f1f295beed8f72,archive
07_round2_revision/reproducibility_package/outputs/figure_stress_ablation_paired.pdf,20640,f2aedd29f72e6b85babe3a04e39e7d5bc5003b6ad375e6e25442109c25932f40,archive
07_round2_revision/reproducibility_package/outputs/figure_stress_ablation_paired.png,163533,677e624a416d357ae88757c6e887aead252165f337701a082ab48272b5fb0172,archive
07_round2_revision/reproducibility_package/outputs/figure_transfer_controls.pdf,16100,64f7f32dd7721577e047ff3f0cef3e3959e73cadebb9c9d7fd1f6292ebfd160a,archive
07_round2_revision/reproducibility_package/outputs/figure_transfer_controls.png,97925,be003e128cf70dc5ef133cf9619fecde4cd4c44876b2f39d70c99a902ea6498b,archive
07_round2_revision/reproducibility_package/outputs/round2_environment_manifest.json,555,35c52b9a99e73547ff45a4289431bb3342028d5db677c886c9496c20c6ded506,result-or-metadata
07_round2_revision/reproducibility_package/outputs/statistical_mean_ranks.csv,256,0f3f4a38b04783ba7d3d34becb66a14e25863e73dc2411fa0d274e1d8d0016c2,result-or-metadata
07_round2_revision/reproducibility_package/outputs/statistical_omnibus.json,189,788db2160e11e0e02a796f2e341de22813f93e8792d4937167c1a5dc450233ef,result-or-metadata
07_round2_revision/reproducibility_package/outputs/statistical_pairwise_wilcoxon_holm.csv,2170,d733e390396a61f0de17e65fbf00f7660f870930efc760fc2173117bc36a6ddf,result-or-metadata
07_round2_revision/reproducibility_package/outputs/stress_ablation_predictions.csv,141630,d6b42504fd6af8e631f5ae27c34e6b01ff63dadeaab68804f0158049f29163cd,result-or-metadata
07_round2_revision/reproducibility_package/outputs/stress_ablation_seed_metrics.csv,4462,4f2cc3859e6a01070ee950b3655e64cffa8896e7aa4b60d1694309c6616ab6c2,result-or-metadata
07_round2_revision/reproducibility_package/outputs/stress_ablation_summary.csv,632,7911228fb53dc6c5ccafcdf74216f4964aa9e65d5d031ec6068596a6aee2f6f1,result-or-metadata
07_round2_revision/reproducibility_package/outputs/stress_ablation_training_history.csv,68137,ddd859e004dd416f3b322065064ca6ff4fe879fd0989b9fab3c276dd980ddff7,result-or-metadata
07_round2_revision/reproducibility_package/outputs/target_only_training_history.csv,24524,18f16be8bedd551fb342e48b5d1a23a6984417cd2c9b6431e1ad3622042d078a,result-or-metadata
07_round2_revision/reproducibility_package/outputs/tcn_predictions.csv,30725,bc78007e2d80bd34e6422784f50e3b39e383d369f429c2714735e6114c42f006,result-or-metadata
07_round2_revision/reproducibility_package/outputs/tcn_seed_metrics.csv,1266,a6b7a17e0d2e0897efcdc08ca1626a658fe6101672b8f5888c7f5320e8692fea,result-or-metadata
07_round2_revision/reproducibility_package/outputs/tcn_summary.csv,269,b5c9797e8e05e55b06733a9c6e2f1b0fd26199744be7abe41acf143b8c6d21ee,result-or-metadata
07_round2_revision/reproducibility_package/outputs/tcn_training_history.csv,22246,a3ce73610a37336881205fae87fd2c3e450f05f2627fb99f0e1333014df46983,result-or-metadata
07_round2_revision/reproducibility_package/outputs/transfer_controls_metrics.csv,967,3ada752705855b8dab83416c38150f01b8c5b837e8d0b6f7fb50898ffc0ebeb7,result-or-metadata
07_round2_revision/reproducibility_package/outputs/transfer_controls_predictions.csv,74179,9819b47242f7fb3eb496fbb0d6f189c4d51e6501ed8eb6106f56e32ee05d4b6d,result-or-metadata
07_round2_revision/reproducibility_package/outputs/transfer_controls_summary.csv,446,0cb32205f9a8d9f5c108152ee6b6757ca91f1cb06765736057cd105fd96b619e,result-or-metadata
07_round2_revision/reproducibility_package/REPRODUCIBILITY_README.md,1833,ae04588e16695159bc905e770e86e13806e6ca4983735d0050b98624cbff39f6,archive
07_round2_revision/reproducibility_package/requirements.txt,94,11f5eb52e02e6eecf8c4eb6ea3001304d10b804ca5e9d31820e3d89d3e86522d,archive
07_round2_revision/reproducibility_package/ROUND2_RESULTS.md,4002,cb4b4c24f7a1ced1ba90a70b96e126e6f05828c341bcc511f7bba722d7e5b9ef,archive
07_round2_revision/reproducibility_package/run_metaheuristic_search.py,18355,153c8d1e7444aeba5ddfc2ed6477418d0a5bd238712e71174aa614fecb128e13,source
07_round2_revision/reproducibility_package/run_round2_experiments.py,29390,c68695ae21745c0a7f7bd5938365cd8f75abfe361e772a536ad8c8e14ddb8fd0,source
07_round2_revision/reproducibility_package.zip,1065031,30f98707fcca13d7d220338d2ae236a1fe79394da2b515251ec26c5ae029646c,original-kaggle-archive
07_round2_revision/REPRODUCIBILITY_README.md,1833,ae04588e16695159bc905e770e86e13806e6ca4983735d0050b98624cbff39f6,archive
07_round2_revision/requirements.txt,94,11f5eb52e02e6eecf8c4eb6ea3001304d10b804ca5e9d31820e3d89d3e86522d,archive
07_round2_revision/ROUND2_RESULTS.md,4002,cb4b4c24f7a1ced1ba90a70b96e126e6f05828c341bcc511f7bba722d7e5b9ef,archive
07_round2_revision/run_metaheuristic_search.py,18355,153c8d1e7444aeba5ddfc2ed6477418d0a5bd238712e71174aa614fecb128e13,source
07_round2_revision/run_round2_experiments.py,29390,c68695ae21745c0a7f7bd5938365cd8f75abfe361e772a536ad8c8e14ddb8fd0,source
07_round2_revision/SUBMISSION_NOTES.md,1686,ca5236a4497745abab2575fd8928ebd9fc600698ede6bbfb564a9cdbf7f0d06c,archive
07_round2_revision/submission_package/figures/fig10_lstm_variant_progression.pdf,22008,da9c4053373b33813ffa2723f233f17be635d586f1fd6724a55886f34b5444bb,archive
07_round2_revision/submission_package/figures/fig11_teacher_forcing_penalty.pdf,19723,710112d72d6ce533550ef23be131647e1834a51c507c8019866598472d89f4ea,archive
07_round2_revision/submission_package/figures/fig12_feature_importance_rebuilt.pdf,256527,dce45b79cf1565a6e0a466b52b13ff52d7633241911050163e56fd2a75c0151c,archive
07_round2_revision/submission_package/figures/fig13_feature_covariance_matrix.pdf,885313,cb6fb5004a652d6b3894db3f21fcbeb25cc8c17f1a24089eadc1660543378eb2,archive
07_round2_revision/submission_package/figures/fig14_lstm_ablation_teacher_vs_rollout_delta.pdf,26370,d3e8b9189d2f0a317961c3081387f9e988f558258ca7b6d40fb3fdd02bff3901,archive
07_round2_revision/submission_package/figures/fig15_lstm_ablation_absolute_mape.pdf,24554,b23ec579099c589228dee3f61fdbb449ba777c7de857b8944bd067ebc1a504d7,archive
07_round2_revision/submission_package/figures/fig16_lstm_ablation_sign_reversal_map.pdf,37539,b01211c32fed8ecc68d6d12a8386fcdc568587ee36037063f914d8541413f8d2,archive
07_round2_revision/submission_package/figures/fig17_selected_ablation_sign_reversals.pdf,26941,454a7cd0137667700a5925992a9f978ec6617734eb59e4b431f0d74226511e6c,archive
07_round2_revision/submission_package/figures/fig18_minimal_feature_comparison.pdf,22046,d647d2a51d738cd7fdc85086f229ef1e18043b73bd3ababf397bd96750e9324d,archive
07_round2_revision/submission_package/figures/fig19_pinn_ablation_mape_and_ea.pdf,28647,23ab5643899b7fc6712cbafedf08527dd4a83f7265f16b455b8a16d3094b15a9,archive
07_round2_revision/submission_package/figures/fig1_minimal_workflow_clean.pdf,19533,f63c4b4558a83ac7930697684fbd4cf72551b7b821c6008169268026d5ada94c,archive
07_round2_revision/submission_package/figures/fig20_pinn_activation_energy_distribution.pdf,20599,595ebc1d61a2ace4a28b6be9e17e69fe0fc87fca3f0986f7865a333b6f2a814b,archive
07_round2_revision/submission_package/figures/fig21_pinn_mape_vs_ea_scatter.pdf,25059,aec0737d9426f8d83e9b63fb36e244c74cd2e4ec984eea4b9d1da160d44c8ec1,archive
07_round2_revision/submission_package/figures/fig22_pinn_ea_validity_count.pdf,18899,3963099242242ce88834d60feb122e0fc022f4bae73376cb62115232a091b45f,archive
07_round2_revision/submission_package/figures/fig23_pinn_phys_vs_pred_accuracy.pdf,19802,c313f053ec1cda2a0929df1ada68bd2db53c335a117455dbee4e9f2ca93961df,archive
07_round2_revision/submission_package/figures/fig24_ea_summary_comparison.pdf,20419,acb3e39acaff4a14661c656839077575d6fe9574405d277ba49304cd980dc301,archive
07_round2_revision/submission_package/figures/fig25_external_transfer_mape.pdf,22324,f82fc544c0ad77644eba1739051c2b7885ee300dc8c6caf35914e257a97b2740,archive
07_round2_revision/submission_package/figures/fig26_external_transfer_r2.pdf,21278,6ea459959687f61c3e66d489ccd46d8086227b76b7a2da0f38abdc9e6ac9804e,archive
07_round2_revision/submission_package/figures/fig27_external_capacity_mae.pdf,21300,6158a6c7ae7f0c04904bd6c9db56dba592de386365f7898d9d775cabcd74ca4b,archive
07_round2_revision/submission_package/figures/fig28_external_indistribution_drop.pdf,21271,08a760a4af62067899f43e208835f3a44086e7ccc8cdac8888fa09eda3bad57e,archive
07_round2_revision/submission_package/figures/fig29_capacity_scale_mismatch.pdf,19965,4e3fac97710bf42dfab00da61933b5dc786dad3324b0f56dba5c884c08d7dc51,archive
07_round2_revision/submission_package/figures/fig2_model_family_map.pdf,13993,8e11da834772f83a1b109cd7dd4d9f5d2c9c12a9fe05cea9fbcfc9084e5ce4ca,archive
07_round2_revision/submission_package/figures/fig38_raw_stress_pca_ablation.pdf,21634,b2804a0d41fe442fb2c6c98929068070bd37414c74417c2f2e396f31756929f1,archive
07_round2_revision/submission_package/figures/fig38_raw_stress_pca_ablation.zip,1658454,1d25f252557fe867d67c0936f095a2af21af45e8132be9c04023dd02ad9d735d,original-kaggle-archive
07_round2_revision/submission_package/figures/fig39_model_family_group_summary.pdf,22866,3925f6a8fc94ad7952114f182d791387b337189f556ce0924efc56e4fc9dc8ef,archive
07_round2_revision/submission_package/figures/fig3a_decision_tree_architecture.pdf,13502,b1a1a5166fe8b4f117639bbc81c95586e4a4bd9d967fa61cb10cf5c98a386ce6,archive
07_round2_revision/submission_package/figures/fig3b_residual_mlp_architecture_clean.pdf,14264,4705a716bdb2b3f13ada9d5d9416f908a5382ddc0443a37955150d6bd1ded7df,archive
07_round2_revision/submission_package/figures/fig3c1_teacher_forced_lstm_main_blocks.pdf,12330,3cca76d47d227db2a2345cce869454060a869ce5c4fff4a8e5128f48e72b05ca,archive
07_round2_revision/submission_package/figures/fig3c2_no_history_lstm_architecture.pdf,12547,95522a285cd0f9f1f3faf37b1dc485243fbf024d9c2be06dcc2c4126c99ba490,archive
07_round2_revision/submission_package/figures/fig3c3_rollout_lstm_architecture_clean_feedback.pdf,12554,bd17febec3527f6fcd2f7a736b5943770c9bc41259563eb36e14649d681a1813,archive
07_round2_revision/submission_package/figures/fig3c4_rollout_tuned_lstm_architecture_clean.pdf,13249,761368cc815494a6c32558f5983ecfcddc408c457f6b3b4386c43ceeabcc8890,archive
07_round2_revision/submission_package/figures/fig3d1_pinn_pred_architecture_clean.pdf,13046,f2849b29bb0fb9bb8a00e7c14ec6289d0b05b5c6ae488d169991c3681b4d7e34,archive
07_round2_revision/submission_package/figures/fig3d2_pinn_phys_architecture_clean.pdf,14724,3121f42ee066baf1b6f7370f0a81f30522c2a6fb53caca4d2e0dd6911b8c9e26,archive
07_round2_revision/submission_package/figures/fig3e_neural_ode_architecture_clean_oneline_eq.pdf,13809,921ed0ae59fba771e37c887fd80869c8ec4aadca40fcbbc63274ab29eb20a6d0,archive
07_round2_revision/submission_package/figures/fig40_results_file_map_internal.pdf,27573,a57c2b779c4b3e78382ceb7a5fcb666ca75450cf9e9a41f48543503d7ff236d4,archive
07_round2_revision/submission_package/figures/fig4_model_comparison_macro_mape.pdf,24663,e89ab19ba8cebed8009ff218b71cfcea2e791a387c0f69deb412e846cd3941e4,archive
07_round2_revision/submission_package/figures/fig5_targetwise_mape_all_models.pdf,23041,f3952f1e3054211c7b56d5340d245d842479845d2f82e26e570724809f28d7d8,archive
07_round2_revision/submission_package/figures/fig6_r2_targetwise_all_models.pdf,22370,01f4200acc9417d16b23a6f61602a7cda578aa24cbaa471e121ea19aedfa04e2,archive
07_round2_revision/submission_package/figures/fig7_validation_vs_test_mape.pdf,22459,57c036d7354374ab83dc6b63104ed34bff5b530399b93feccc08782fdfb61a0c,archive
07_round2_revision/submission_package/figures/fig8_val_test_gap_all_models.pdf,23755,b8bb442617dc7f0549c9dc898ee0140f24863f317011fe05e547a71de24fc8c5,archive
07_round2_revision/submission_package/figures/fig9_training_time_vs_test_mape.pdf,24239,512d973d2d9249d3dfb09283ae9b49954067c634847716df1a90039e8b539921,archive
07_round2_revision/submission_package/figures/fig_critical_difference.pdf,18917,be3e9e00a470e461efdc5e77ad0c68ac831099e6c8362d252e5da7f8e66f35a5,archive
07_round2_revision/submission_package/figures/fig_de_convergence.pdf,14384,1858487aa0eb7a159215e6104941c76e7cd7f30d3e7eb2a247ba59610d5c8e0e,archive
07_round2_revision/submission_package/figures/fig_stress_ablation.pdf,20640,f2aedd29f72e6b85babe3a04e39e7d5bc5003b6ad375e6e25442109c25932f40,archive
07_round2_revision/submission_package/figures/fig_transfer_controls.pdf,16100,64f7f32dd7721577e047ff3f0cef3e3959e73cadebb9c9d7fd1f6292ebfd160a,archive
07_round2_revision/submission_package/figures/generate_additional_results_figures_15_35.py,20848,f4d7575de09b08e30d79190b01140f730b101374fcfcd1c0ba2a9fdef524e203,source
07_round2_revision/submission_package/figures/generate_figures_4_40_from_archives.py,28517,67493f0b3e8507a738a64e3b4b4f7a5d596d813b2445c96761600b6b53abefdd,source
07_round2_revision/submission_package/figures/generate_publication_results_figures.py,12650,6eb601c85e80eaf464480d6a7155fb00f7f9bcb99a3cf6a5a659d6b496942ee3,source
07_round2_revision/submission_package/figures/generated_figures_manifest.txt,3082,4ac03a0af74bd130129ef07905961a75c3bde2e2d4892fa48a27c8d74b2895ea,archive
07_round2_revision/submission_package/figures/original_ablation_master_comparison_20260330.png,370870,299e20c88b392d15cd0d26479f0cdc4326216b2ac3ca280e960cf871519ac9ab,archive
07_round2_revision/submission_package/figures/original_ablation_master_comparison_final.png,396413,f592388eacbfcd7cd5bfe0b36da8ce66a0fac5861567cb8134abf9b997f17144,archive
07_round2_revision/submission_package/figures/original_ea_validity_final.png,138614,189df047c5907954162f8efc922f687802914e9d2745488b3b37da5e828c2f94,archive
07_round2_revision/submission_package/figures/original_feature_ablation_20260330.png,405575,49dbd3f6e070258a67d7752d4aa1e0c7c0f33f416cf48e7b6c93c3171a564bd0,archive
07_round2_revision/submission_package/figures/original_feature_ablation_final.png,467902,ed1ee2a3271b6b846ef24bfe66a51ec18c9e7b5ff9863c52f3c2039279a03f9e,archive
07_round2_revision/submission_package/figures/original_phase1_ablation.png,65675,046e6443aebe69b4d0e8d0693b026f3eec235de7d652d5cdd25d4cdec1894d15,archive
07_round2_revision/submission_package/figures/original_phase1_covariance_matrix.png,116536,7ac2638dfa36432839aa44b4ad8a2f50244e44c272632ae6a87536f704a09fa1,archive
07_round2_revision/submission_package/figures/original_phase1_feature_importance.png,113975,dc9fe9a505c7b9c79f3259e88a276d422231e977c5ad51f3a7ffbfd40cffecc8,archive
07_round2_revision/submission_package/figures/original_phase1_leaderboard.png,96502,f8890f63152b667e266808cf185734cb67da715fa69e2346eda562ed5c0c7305,archive
07_round2_revision/submission_package/figures/original_phase1_leaderboard.zip,1816474,23ff4f2fcd883c19e7f5a2a1cf99f29879752c6098995bcf93cdc820f6176326,original-kaggle-archive
07_round2_revision/submission_package/graphical_abstract_source.pdf,19533,f63c4b4558a83ac7930697684fbd4cf72551b7b821c6008169268026d5ada94c,archive
07_round2_revision/submission_package/HIGHLIGHTS.txt,345,19e88236936c36b7cd867ea0d8f634b042e5c486d506de090210f6fb937d660d,archive
07_round2_revision/submission_package/manuscript.aux,24802,7ac1324b22f20973a8b2fab9c44de16cdc312caae1428113af91122db92e7959,archive
07_round2_revision/submission_package/manuscript.log,59706,a62d2718a76a5f4704c492fb96f014434eed2e4fa1fe9af6b59ac94c7a13adb6,archive
07_round2_revision/submission_package/manuscript.out,6367,970f5e9aefe5d506cf1504d96800fe2ba5de29faaf9502ef779a95a8b0784009,archive
07_round2_revision/submission_package/manuscript.pdf,1717675,7fd5fd1ff1a12aaa2f466a011ef2eef6f5f8e7c562d9999c98ff1c7d6a8a37a9,archive
07_round2_revision/submission_package/manuscript.tex,80872,33c69b7a2f563bf07240bf0ace6b6dde728842a91a694f402ddaa7292a5f93c4,archive
07_round2_revision/submission_package/REPRODUCIBILITY_README.md,1833,ae04588e16695159bc905e770e86e13806e6ca4983735d0050b98624cbff39f6,archive
07_round2_revision/submission_package/requirements.txt,94,11f5eb52e02e6eecf8c4eb6ea3001304d10b804ca5e9d31820e3d89d3e86522d,archive
07_round2_revision/submission_package/ROUND2_RESULTS.md,4002,cb4b4c24f7a1ced1ba90a70b96e126e6f05828c341bcc511f7bba722d7e5b9ef,archive
07_round2_revision/submission_package/sn-jnl.cls,55857,afdd709e43a76c1452c8696429d428b1c35a9339de050c7ca8a9b6f32c180556,archive
07_round2_revision/submission_package/SUBMISSION_NOTES.md,1686,ca5236a4497745abab2575fd8928ebd9fc600698ede6bbfb564a9cdbf7f0d06c,archive
07_round2_revision/submission_package/supplement/figS_model_comparison_macro_mape.pdf,24663,e89ab19ba8cebed8009ff218b71cfcea2e791a387c0f69deb412e846cd3941e4,archive
07_round2_revision/submission_package/supplement/figS_targetwise_mape_all_models.pdf,23041,f3952f1e3054211c7b56d5340d245d842479845d2f82e26e570724809f28d7d8,archive
08_softcomputing_extension/__pycache__/fetch_kirkaldy_summaries.cpython-314.pyc,5796,e07133def5de8f55db7197319314a58d3cda1421e255092a92329470a8e6d2a4,archive
08_softcomputing_extension/__pycache__/prepare_kirkaldy_40.cpython-314.pyc,11635,77a5d928ecdccf8086a4eef37a3f62d107406e6d76730fc82338b541ca28c9c1,archive
08_softcomputing_extension/__pycache__/run_kirkaldy40_transfer_audit.cpython-314.pyc,36323,51a8aab496df60f9bcbb6fed30c6e59aae5443ce34283925a60a8292c68281dc,archive
08_softcomputing_extension/__pycache__/run_mamba_baseline.cpython-314.pyc,21129,7c6d805fa615aa92133064a52c3eafacfefd46b11e6ade141b955c001d5032ff,archive
08_softcomputing_extension/__pycache__/run_softcomputing_search.cpython-314.pyc,47059,d2870c564145e9d21f5cf7f996199df7ab43f2b09354e85b3648bbe9801b1729,archive
08_softcomputing_extension/build_kaggle_notebooks.py,9585,ea4977be394d19c0ab369c2c2eef8d4f48b21a0bb4b04eb7ff598864e342992c,source
08_softcomputing_extension/fetch_kirkaldy_summaries.py,3543,fc806a42da5f47c8f89de8ab6ab413ed436fc07a9e7fb6662f6d04259ba9ad23,source
08_softcomputing_extension/kaggle_notebooks/softcomputing_kirkaldy40_transfer_audit.ipynb,275577,17486567d39186e5d0aec8947e8217f560e70b3a0e52fa5d312d22ce2b388763,notebook
08_softcomputing_extension/kaggle_notebooks/softcomputing_mamba_baseline.ipynb,230614,bb2706ab595cf0716710646b722deb39fb7a54a3168695d143035d4feb22676b,notebook
08_softcomputing_extension/kaggle_notebooks/softcomputing_mamba_baseline_FINAL_v3.ipynb,230614,bb2706ab595cf0716710646b722deb39fb7a54a3168695d143035d4feb22676b,notebook
08_softcomputing_extension/kaggle_notebooks/softcomputing_nsga2_random_search.ipynb,235276,710e570ac6daed0677d1e8a778e629c633001537dd12a8797492311fa457a832,notebook
08_softcomputing_extension/kaggle_notebooks/softcomputing_nsga2_random_search_FINAL_v3.ipynb,235276,710e570ac6daed0677d1e8a778e629c633001537dd12a8797492311fa457a832,notebook
08_softcomputing_extension/kirkaldy_40_dataset_summary.json,5803,a2647503d083bfda32e41cb8278b3c7531a2fc9285141d41d599bd1ff4946feb,result-or-metadata
08_softcomputing_extension/kirkaldy_40_normalized_features.csv,111839,b90d69492030f7bb3ddbec717a04e6de3c4743b62b5253e02652314c7ef61374,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt1_cellA_10degC.csv,7320,30eaaca9c3fc3e5fde32cb1088996ac1081f2791c9d9baa8b29ea69956484f5f,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt1_cellB_10degC.csv,7313,0f1c8f4b0e33c083100c73224ceed20df654dc84769d83afee990a5afbc38d3f,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt1_cellD_25degC.csv,6859,f9bd559f0b75481b5848cead833e2cb34f229135ee86babdc7a43856531652d4,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt1_cellE_25degC.csv,7350,da4fea29bdd76ef00a6d3f175ccfd946dacb91c4c0372ece209d10137ef9b837,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt1_cellF_25degC.csv,7328,d43b33091b9ce50ec2f90ec1945be5c11da5ddfa89c4c70832b4d43e1a4f3ccd,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt1_cellJ_10degC.csv,5460,cf69148853e77aa1326d921a26388a672603ec3980e24369ac110acc60f61312,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt1_cellK_40degC.csv,5448,35db9f103c8f2a5459accaf5f83234acc7d7100be96785af0df17a34dfd7011f,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt1_cellL_40degC.csv,5483,32461283dc15cf98a8dca9f00c0bf2a9a89e89b4c66fe23d4774f0f1bfea0a23,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt1_cellM_40degC.csv,5467,498aa645eb67cb5d2c7fb9c4dc40ad72ef5baa5ffea931573d3abed0f9160cb8,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt2_2_cellA_10degC.csv,6387,7094484a53c2dd92175c3134f1f5a4bd042e23c4b5d07d8e9ba894230dbfa93e,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt2_2_cellB_10degC.csv,6400,cdc090624559c8debdb8d36b8afba13a555ec85e0b757860e03ecd7a9c88136e,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt2_2_cellC_25degC.csv,6405,251596f39650a19470c94dc5859e9d0151255161a9a0355163d11506a26e9945,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt2_2_cellD_25degC.csv,6383,e1d4fe1d45d976c0b1831fdb5a4c8835dd8db549418768f45fe75c2b877b926e,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt2_2_cellE_40degC.csv,6379,f61f9973105a9442815789388d63197fed7b3680c6af7dceaf51c2dceaacd39b,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt2_2_cellF_40degC.csv,6371,af4ac235ecff6dd4bfb07a90c42337e93e89425b66098f464b3edd7e06187e8b,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt3_cellA_10degC.csv,5473,0275991a5d3617109944b0398c9e4027903724057ac578b434423a57cdf4cb0b,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt3_cellB_10degC.csv,5482,4fdd1f738078f46baffd9f05a6fe9658ee5437b74a302fa58967770a2be9f83a,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt3_cellC_10degC.csv,5452,7aaaac0f5d628bd098cf41eb2db4c019bb28a7e50c742be73a2ac185dc6d1516,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt3_cellD_25degC.csv,5887,fcc888adcd66b975275d781fc18f25bdf57108f05c65705eb6221d1fbb0807b3,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt3_cellE_25degC.csv,5889,97da7271b83459b7a97a42b457cff6edd18587b5f9f0143b1a00149b019aba82,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt3_cellF_25degC.csv,5896,29b81032587efca0f3dc9ce5932876edba18e6312afe7e8e74ead5d597d9fa44,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt3_cellG_40degC.csv,5906,a2a4d5b29b9ab34e8c8659cc14d6e3d3625419c739fcc72713b1ffcd18b8053e,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt3_cellH_40degC.csv,6381,e9963757918280b2b79c6b2dc763082e84ea0f6a1871862df0bbb5f5607aadb6,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt3_cellI_40degC.csv,6394,a08dc1bc947f4d3043fd0adf0d1403959ce190c54b7b4234d03015cac43201d8,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt4_cellA_10degC.csv,4972,4c63ebed483826a792408123cc695b00f98ccc8cf3ae5c2f78e7bdd1cf905634,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt4_cellB_10degC.csv,4985,de79f7625dc892ecf8e090e201c454d35268b2a1b59239986d67ad6407a29503,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt4_cellC_10degC.csv,4974,dbb7f2a5422d4e46e8536b1ee77726df9ffcfa5ce4ef9f3135fff8fc5067fca1,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt4_cellD_25degC.csv,4963,6795bb53f8e3ba956229e1e29a6bb38c2b48e8e550241c9e54eb53e3b9fdc962,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt4_cellE_25degC.csv,4989,86987dd68352db97ef90b826c6114284e8c5bd79a568e10b00c83984d16c2b27,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt4_cellF_40degC.csv,4962,1dff15b525a05d1b2325fb4f22a08c1acb6d0b97d0c4fc3354e5a8757fd3f636,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt4_cellG_40degC.csv,4966,ae1c9926e2d5b89d44cf6c6d6007624ac178ed636ae5440973d2ddf202e53723,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt4_cellH_40degC.csv,4962,c7dca871e6318c091384254e9d39ba234afcdd0657384f0bc70aa97306e7a7ba,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt5_cellA_10degC.csv,6732,d4b20e7dc69b2825c2a73da323c200b8c6930c1dad692feb8ec00c66fa4a82b9,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt5_cellB_10degC.csv,7367,739a9ebe25b6f9da7b066f944e64ea7d2e17a0c1b8d85abcdb141f1f65cf83cf,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt5_cellC_10degC.csv,7381,7aa1c6e3e9888bef3da857906e81b06b0a679e7e777d5c20c68be786d8e24f97,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt5_cellD_25degC.csv,7356,436650bf1b21806f55fc41fbf9fb159b85068909d2496e2018db5f87de2522a2,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt5_cellE_25degC.csv,7350,0c8bb628f580d50f82137b6170be43a08743e060d8fded8e9fd36d50ddfa619a,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt5_cellF_40degC.csv,6744,3932e819faa06dd855a1f585f1a6cf4adafccac4bce4b8a3d3acfd3c4eb4e616,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt5_cellG_40degC.csv,7357,e2f23ae52250740792f3ec550f66b210530f6f15bd8254870fedf4bd341bb8b0,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/expt5_cellH_40degC.csv,7350,52d212672e4938033f3754db376a6cb5e6649a9e009e7031df66eeff0528f135,result-or-metadata
08_softcomputing_extension/kirkaldy_40_raw/extraction_manifest.json,22335,f7851775fd8d5b3a61096a18e32d39be0414a7a36d7c16640acd901c7f01d5c8,result-or-metadata
08_softcomputing_extension/kirkaldy_manifest/Battery_Degradation_Data_example_notebook.ipynb,16008,b62e5ce53fb60adb42a5d8e0ea25dc12a3dc6d2e7cd19991105e0943476e03d9,notebook
